Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\templates with glob **/*.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\admin.py first seen with mtime 1721996044.6032653
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1716913265.863693
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1716913266.1936293
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\models.py first seen with mtime 1721996074.0032477
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1716913265.9034064
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\views.py first seen with mtime 1722275108.015304
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1716913259.4436803
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716913265.8591433
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1716913264.7936418
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1716913266.25385
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1716913266.1736398
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716913265.5672202
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716913265.5835893
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1716913264.1135042
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1716913266.1936293
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1716913265.4735062
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716913265.8935375
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1716913265.875316
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716913265.6785698
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716913259.3136275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716913260.464432
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716913260.4574046
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716913265.9235008
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716913266.1137066
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1716913265.8836305
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1716913266.2337594
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716913265.8935375
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1716913264.813411
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716913266.1637502
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1716913265.813588
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1716913266.0933623
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1716913265.6785698
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716913265.4799142
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716913265.8836305
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716913259.3235154
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1716913265.6737206
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1716913265.8271875
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1716913259.5337586
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1716913266.25385
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1716913265.463403
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716913265.463403
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1716913265.8034396
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1716913266.1573143
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1716913266.2150772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716913266.1594028
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1716913264.8035846
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716913266.2635572
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1716913266.0436428
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716913261.956079
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\_os.py first seen with mtime 1716913266.1681442
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1716913261.9835653
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1716913266.2059956
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1716913259.4336355
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716913265.563392
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716913261.543778
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716913266.1994035
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\RRHH\__init__.py first seen with mtime 1721996044.1477256
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1716913261.9637775
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716913265.6438458
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1716913266.2789414
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716913264.1237051
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\forms.py first seen with mtime 1722203522.6728878
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1716913260.4574046
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1716913260.4739225
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1716913265.543368
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716913260.464432
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716913262.4386473
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1716913262.4386473
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1716913262.4450362
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716913265.5352178
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1716913261.5563667
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716913265.4436224
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1716913261.543778
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1716913266.1235716
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716913265.6151357
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716913265.9151704
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716913260.4545772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1716913265.7592454
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716913266.0537186
